G4NB,Grassland,1,HIDED,HIDED,3.961889872,0.285,4.88,13.9,8118.63,33.4,70.1,30.33333333,70,5.4,2.86,194,0,0,0,0,0,0,0,0,0,217,2525,0.773374189,0.144014837,0.056041608,0.013909608,0.011974358,0.000362859,0,0,0.000322542,0,0,0,0,0.301510557,0.220632832,0.13729473,0.106025062,0.046089146,0.085970132,0.024088802,0.018366997,0.016106883,0.010928649,0.004319963,0.003805001,0.002689249,0.00234594,0.001001316,0.004691881,0.002746467,0.002488986,0.002488986,0.000629399,0.002317331,0,0.00060079,0.001287406,2.86E-05,5.72E-05,0.000314699,0.000114436,8.58E-05,0.000171654,0.000228872,0,0.000400526,0.000114436,5.72E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.31,35.89,14.25,2.46,5.75,3.07,17.82,2.46,2.46,8.24,17.84,3.13,2.96,1.3,0,2.23,3.2,0,0.22,1.2,0.52,0,2.88,0,0,0,0,0,0,0,0,0,0.43,0,0.43,0,0,0,0,0.01,4.56,0.06,0,0,0,0.78,0.03,0,0,0,0.03,0,0,0.18,21.11,0.26,0,0.02,0,0,0,0,0.35,0,0.35,0,3.21,0,0.02,0.06,0,0.02,0.07,0.05,1.4,0.05,0,0.54,0,0.31,0.06,0.09,0,0,0.09,0.09,0,0,0.09,0.02,0.17,0,25.43,4.32
G4NC,Grassland,1,HIDED,HIDED,4.30745818,0.282,4.63,15.27,9303.37,37.5,63.2,34,53,5.633333333,2.86,194,0,0,0,0,0,0,0,0,0,273,999,0.741724791,0.232633149,0.018828368,0.000564448,0.003064145,0.00157239,0.001088578,0,0.000161271,0,0.000362859,0,0,0.270339856,0.236869207,0.210550406,0.102328642,0.065768395,0.030209406,0.030781554,0.006007552,0.009554869,0.008925506,0.004319716,0.001716444,0.00669413,0.003003776,0.003776176,0.000629363,0.001373155,0.000715185,0.001001259,0.002317199,0.000486326,0,0.000200252,0,0.000486326,0.000886829,0.000371896,0.000343289,0,0.000257467,0,0,8.58E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.48,30.93,20.78,0.22,0.89,0.26,8.24,0.25,0.22,2.67,9.62,1.41,3.27,0.73,0.11,2.52,0.16,0,10.4,0.31,0.17,0,7.37,0,0,0,0,0,0,0,0,0,0.43,0,0.43,0,0,0,0,0,6.26,0.05,0,0,0,1.02,0.01,0,0,0,0.02,0,0,0.27,21.51,0,0,0,0,0,0,0,0.07,0.07,0.15,0.07,2.76,0.1,0,0.05,0,0,0.16,0.11,0.54,0.11,0,0.11,0,0.02,0.16,0.21,0,0,0.21,0.21,0,0,0.21,0,0.24,0,25.55,4.05
G4ND,Grassland,1,HIDED,HIDED,3.796798352,0.234,3.77,16.23,10071.08,40.7,50.3,33.33333333,79,5.033333333,2.86,190,0,0,0,0,0,0,0,0,0,393,1218,0.71225255,0.206547595,0.067491836,0.002419062,0.003991453,0.003185099,0.003306052,0.000322542,0.000483812,0,0,0,0,0.233407713,0.258782469,0.175821032,0.094719075,0.072777206,0.0483751,0.024259069,0.008725255,0.03641721,0.005006294,0.006493878,0.001258725,0.009955372,0.004949079,0.004233894,0.001602014,0.000915437,0.002603273,0.001144296,0.004691612,0.000600755,0,0.00011443,0.00011443,0.001458977,0.001344547,0,0,0,0,0,0,0.000200252,0,0,0,2.86E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.77,41,18.47,9.4,9.48,9.73,26.83,11.53,9.4,15.84,19.25,2.68,4.12,0.11,0.43,2.5,0.75,0,2.15,0.4,0.02,0,3.5,0,0,0,0,0,0,0,0,0,0.65,0,0.65,0,0,0,0,0,6.12,0.08,0,0,0,1.29,0.79,0,0,0,0,0,0,0.11,23.89,0.05,0,0.07,0,0,0,0,0.14,0,0.14,0,3.08,0,0.07,0.15,0,0.07,0.13,0.02,1.97,0.02,0,0.26,0,0.14,0.1,0.1,0,0,0.1,0.1,0,0,0.1,0.07,0.08,0,28.59,4.7
E1SA,2 years old,0,HIDED,HIDED,3.75462107,0.276,6.69,13.6,5612.29,34.9,55.7,29.33333333,66,5.6,10.27,201,1,1,1000,638.022375,5.7,0.125085649,4.8,0,1,181,1885,0.706003306,0.256864089,0.02826271,0.001653026,0.007216869,0,0,0,0,0,0,0,0,0.309760842,0.186462982,0.151676393,0.106162032,0.057758325,0.085707747,0.027262845,0.012272571,0.005063508,0.009440439,0.004462753,0.00208834,0.00328985,0.001516192,0.002946561,0.008896899,0.00723767,0.003060991,0.004519968,0.001287333,0.001401762,0,0.001573407,0.002116947,0.000143037,0.000171644,0.000686577,0,0.001029866,0.001029866,0.000743792,0,0.000228859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.38,46.12,11.35,3.78,4.02,8.64,25.36,4.03,3.78,6.85,22.13,1.56,0.77,0,0,13.79,0.49,0.03,0.08,0.72,0,0,0.19,0,0,0,0,0,0,0,0,0,0.45,0,0.45,0,0,0,0,0,4.37,0.04,0,0,0,1.14,0.03,0,0,0,0.03,0,0,0.29,16.33,0,0,0.05,0,0,0,0,0.2,0,0.21,0,2.08,0,0.04,0.06,0,0.04,0.37,0.04,0.34,0.04,0,0.37,0,0.02,0.02,0.02,0,0,0.02,0.02,0,0,0.02,0.04,0.11,0,20.06,3.73
E1SB,2 years old,0,HIDED,HIDED,3.729295819,0.249,4.4,14.98,8475.67,36.5,52.9,32.33333333,67.33333333,5.5,10.27,201,1,1,1000,638.022375,5.7,0.125085649,4.8,0,1,130,2015,0.456960852,0.529532718,0.009394025,0,0.003064145,0,0,0.000886989,8.06E-05,0,8.06E-05,0,0,0.334134409,0.120333019,0.185992619,0.12765714,0.05633279,0.086745058,0.016622321,0.008697394,0.005865019,0.010413984,0.000944125,0.002088519,0.004434526,0.006809144,0.003433182,0.003576231,0.005979458,0.003576231,0.00371928,0.000486367,0.001173004,0,0.003519011,0.002603496,0.000143049,8.58E-05,0.002031299,0,0.000171659,0.000600807,0.000200269,0.001144394,0,0.000257489,0.000114439,0,0.000114439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.94,64.25,2.1,0.29,0.67,0.29,10.23,0.29,0.29,1.27,10.95,0.61,1.71,0,0,0.42,0.12,0,0,0.31,0,0,0.63,0,0,0,0,0,0,0,0.06,0.06,0.09,0,0.09,0,0,0,0,0,3.34,0.26,0,0,0,1.25,0.03,0,0,0,0,0,0,0.11,15.15,0.01,0,0,0,0,0,0,0.21,0,0.21,0,1.84,0,0,0.02,0,0,0.06,0,0.09,0,0,0.41,0,0,0.17,0.53,0,0,0.53,0.53,0,0,0.53,0,0.11,0,20.23,5.08
E1SC,2 years old,0,HIDED,HIDED,3.802396807,0.276,6.51,13.78,5840.86,35.3,60.5,31.66666667,60.33333333,5.233333333,10.27,201,1,1,1000,638.022375,5.7,0.125085649,4.8,0,1,237,1836,0.771116397,0.192275128,0.022900456,0.002902875,0.007499093,0.000846672,0.000967625,0.001491755,0,0,0,0,0,0.244205345,0.212442053,0.13927202,0.124935615,0.059520403,0.105505637,0.025439249,0.009271447,0.013535169,0.018228123,0.005808962,0.001802781,0.007382819,0.000858467,0.002146168,0.011045613,0.002403709,0.003004636,0.001344932,0.005894809,0.001602472,0,0.000801236,0.000372003,0.00148801,0.000286156,0.000829852,0,0.000143078,0.000372003,5.72E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.2,40.95,5.7,1.19,1.5,1.19,18.04,1.19,1.19,8.09,18.72,1.01,3.25,0.04,0.1,6.83,0.04,0,0.1,0.75,0,0,2.65,0,0,0,0,0,0,0,0,0,0.58,0,0.58,0,0,0,0,0,5.36,0,0,0,0,0.79,0,0,0,0,0,0,0,0.15,18.16,0,0,0,0,0,0,0,0.09,0,0.09,0,1.06,0,0,0.01,0,0,0.12,0.03,0.19,0.03,0,0.58,0,0.02,0.02,0.02,0,0,0.02,0.02,0,0,0.02,0,0.26,0,23.76,5.6
E1SD,2 years old,0,HIDED,HIDED,3.98847205,0.546,6.68,7.3,5970.77,39.4,51.9,31.33333333,77.33333333,5.1,10.27,205,1,1,1000,638.022375,5.7,0.125085649,4.8,0,1,276,2518,0.768052252,0.169011813,0.052735556,0.004112406,0.002378745,0.00104826,0.000201589,0.002257791,0,0,0.000201589,0,0,0.250357736,0.209089348,0.132448057,0.125178868,0.037004178,0.100681129,0.03022151,0.014595616,0.009816267,0.012792628,0.003520119,0.000772709,0.004607636,0.021092095,0.001774369,0.007927423,0.005552058,0.004922443,0.002146414,0.005151394,0.002432603,0,0.001345086,0.001602656,0.001087516,0.001459562,0.000658234,0,0.000400664,0.000715471,0.000400664,0.008156373,8.59E-05,0,0.000543758,5.72E-05,0,2.86E-05,0.000171713,0.000944422,0,0,0.00025757,0,0,0,0,0,0,0,0,28.52,35.6,13.46,8.64,9.47,9.94,26.38,8.7,8.64,10.35,17.99,1.03,1.39,0.48,0.02,1.34,0.62,0,0.65,0.24,0,0,1.86,0,0,0,0.02,0,0.02,0,0.46,0.46,0.35,0,0.35,0,0,0,0,0,4.86,0.02,0,0,0,0.42,0.06,0.12,0,0.12,0.02,0,0,0.44,15.73,0,0,0,0,0,0,0,0.06,0,0.06,0,0.86,0,0,0,0,0.02,0.13,0.23,0.53,0.23,0,0.44,0,0.05,1.87,1.89,0,0,1.89,1.89,0,0,1.89,0,0.13,0,21.51,5.79
E2NA,2 years old,1,HIDED,HIDED,4.573279955,0.302,12.11,15.14,3776.45,34.2,62.6,30,47.66666667,5.433333333,10.27,167,1,6,900,5501.445625,6.683333333,1.279100098,5.6,0,6,369,1879,0.759504899,0.129702052,0.078256663,0.011490545,0.012498488,0.004152723,0.003830182,0.000161271,0.000403177,0,0,0,0,0.223852844,0.22082046,0.074693901,0.077926536,0.082875615,0.182600984,0.026519053,0.012987756,0.040136171,0.012987756,0.005349582,0.008868292,0.002717702,0.005063508,0.000743792,0.002460236,0.002059732,0.005721478,0.002002517,0.001716444,0.001344547,0,0.001087081,0.001544799,0.00120151,0.000200252,0.000715185,0,0.000314681,0.000743792,0.000600755,0,0,5.72E-05,0,8.58E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.02,29.57,8.79,2.19,2.71,2.98,17.57,2.19,2.19,6.78,15.52,2.76,2.34,0.48,0.44,1.24,0.29,0.29,0.07,1.25,0,0,2.07,0,0.09,0,0,0,0,0.02,0,0.02,0.53,0,0.53,0,0,0,0,0,7.74,0.07,0,0,0,1.85,0.1,0,0,0,0.02,0,0,0.15,19.93,0.07,0,0.06,0,0,0,0,0.21,0,0.21,0,1.28,0,0.06,0.15,0,0.06,0.23,0.04,0.27,0.04,0,0.23,0,0.04,0.38,0.39,0,0,0.39,0.39,0,0.01,0.39,0.06,0.15,0,24,4.07
E2NB,2 years old,1,HIDED,HIDED,4.115274764,0.297,6.4,13.86,6430.12,36.7,56.7,29.33333333,31,6.033333333,10.27,176,1,6,900,5501.445625,6.683333333,1.279100098,5.6,0,6,386,1876,0.740757166,0.194089425,0.04511551,0,0.01334516,0.003709229,0.002419062,0,0.000564448,0,0,0,0,0.270363059,0.22318542,0.100134466,0.0862873,0.112436701,0.106256974,0.022372901,0.004377307,0.0130747,0.017709496,0.002031299,0.003290132,0.008525735,0.008439905,0.000543587,0.002403227,0.001573542,0.005836409,0.000801076,0.004262867,0.001058564,0,0.001573542,0.000829686,0.000801076,0.000171659,0.001173004,8.58E-05,0,0,0.000200269,0,0.000200269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.41,42.53,7.35,1.79,2.19,3.23,19.73,1.79,1.79,5.56,17.71,2.06,1.55,0.28,0.29,1.81,0.29,0.22,0.17,1.33,0.13,0,0.15,0,0.05,0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0,0,7.54,0.01,0,0,0,0.95,0.07,0,0,0,0,0,0,0.11,20.17,0.03,0,0,0,0,0,0,0.06,0,0.06,0,0.39,0,0.02,0.1,0,0.02,0.16,0.04,0.19,0.04,0,0.39,0,0.03,0.8,0.8,0,0,0.8,0.8,0,0.02,0.82,0,0.16,0,27.07,6.9
E2NC,2 years old,1,HIDED,HIDED,3.731624623,0.273,5.62,13.67,6639.9,33.9,67.4,31.33333333,47,4.933333333,10.27,176,1,6,900,5501.445625,6.683333333,1.279100098,5.6,0,6,137,1848,0.718017982,0.242027174,0.025883966,0,0.006612103,0.00104826,0.006410515,0,0,0,0,0,0,0.240645383,0.200223138,0.080644238,0.104130907,0.108107335,0.145554411,0.032555212,0.007209063,0.010928024,0.020110997,0.008238929,0.003804783,0.007008811,0.001659229,0.00120151,0.003976428,0.000715185,0.003318457,0.001287333,0.007209063,0.001401762,0,0.002031125,0.002231377,0.002774917,0.001344547,0.000915437,2.86E-05,0.000314681,0.00011443,0,0,0.000228859,0,8.58E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.35,51.95,5.32,0,4.49,2.29,22.03,0,0,12.59,22.18,2.53,1.36,0.5,0.64,1.1,0.46,0,0,0.66,0.29,0,0,0,0,0,0.01,0,0.01,0,0,0,0.82,0,0.82,0,0,0,0,0,6.57,0,0,0,0,1.88,0,0,0,0,0,0,0,0.07,19.93,0.14,0,0,0,0,0,0,0.18,0,0.18,0,0.77,0,0.01,0.07,0,0.03,0.02,0.03,0.63,0.03,0,0.34,0,0.02,0.16,0.16,0,0,0.16,0.16,0,0,0.16,0,0.22,0,26.22,6.28
E2ND,2 years old,1,HIDED,HIDED,3.922016606,0.302,9.54,12.99,4111.13,32.6,68.5,30.66666667,18.33333333,6.166666667,10.27,180,1,6,900,5501.445625,6.683333333,1.279100098,5.6,0,6,163,1653,0.857355965,0.100229811,0.024996976,0,0.003346369,0.003628593,0.007095916,0,0.000362859,0.00298351,0,0,0,0.228601671,0.170442842,0.138516993,0.087452798,0.138230919,0.18297288,0.005235153,0.000972651,0.012587253,0.008267536,0.000343289,0.006207804,0.002860739,0.000944044,0.000486326,0.000314681,0.004949079,0.004748827,0.00065797,0.000600755,0.000514933,0,0.000400503,0.001230118,0.000686577,0,0.001773658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.96,35.6,5.89,0.27,1.2,0.34,11.91,0.31,0.27,10.89,12.94,4.59,2.86,1.01,0.71,2.36,1.04,1.62,0.04,0.33,0,0.06,0,0,0,0,0.03,0,0.03,0,0,0,0.03,0,0.03,0,0,0,0,0,6.71,0.1,0,0,0,0.93,0.05,0,0,0,0,0,0,0.01,19.85,0,0,0.01,0,0,0,0,0.1,0,0.1,0,0.83,0,0,0.09,0,0.03,0.15,0,0.16,0,0,0.06,0,0,0.01,0.06,0,0,0.06,0.06,0,0,0.06,0,0.07,0,23.21,3.36
E3SA,2 years old,0,HIDED,HIDED,5.011885884,0.335,5.01,14.96,10003.76,34.5,60.5,30.66666667,71.33333333,5.366666667,10.27,245,0,0,1200,0,0,0,0,0,0,375,2131,0.59392009,0.358706608,0.029230335,0.005846067,0.009676249,0.002096521,0.000362859,0,0.000161271,0,0,0,0,0.306946272,0.213194484,0.178205642,0.109515363,0.036018768,0.038965498,0.030783315,0.016993763,0.012330492,0.008697145,0.005092407,0.000143045,0.007695829,0.003204211,0.005550152,0.003747783,0.004663272,0.002517595,0.000944098,0.004548836,0.001745151,0,0.000371917,0.00148767,0.000915489,0.001144361,0.001373233,0,0.000543572,0.000658008,0.000686617,0,5.72E-05,0.000314699,0.000543572,0.000200263,5.72E-05,0.000143045,0,0,0,0,0,0,0,0,0,0,0,0,0,17.23,52.57,22.6,5.27,5.33,5.3,15.57,5.76,5.1,8.04,10.61,0.46,1.35,0.02,0.23,3.03,0.23,0.05,0.02,0.97,0,0,2.91,0,0,0,0,0,0,0.01,0,0.01,0.51,0,0.51,0,0,0,0,0,5.17,0.01,0,0,0,0.39,0.02,0,0.01,0.01,0,0,0,0.29,16.96,0.05,0,0,0,0,0,0,0.1,0,0.1,0,0.87,0,0,0.05,0,0,0.1,0.01,0.52,0.01,0,0.33,0,0,0.03,0.03,0,0,0.03,0.03,0,0,0.03,0,0.08,0,23.25,6.29
E3SB,2 years old,0,HIDED,HIDED,4.108091849,0.291,7.12,14.12,5769.79,32.5,75.1,30.33333333,60.33333333,6.266666667,10.27,245,0,0,1200,0,0,0,0,0,0,152,1642,0.692738782,0.276135951,0.010724509,0.002580333,0.004193041,0.001370802,0.005926702,0.002580333,0.002822239,0.000927307,0,0,0,0.322576954,0.210693443,0.136657512,0.115573864,0.049233322,0.065940039,0.016306214,0.017078613,0.012387001,0.01052752,0.000915437,0.005835908,0.003833391,0.003633139,0.000972651,0.008896899,0.007209063,0.001115688,0.002832132,0.000600755,0.001087081,0,0.001573407,0.001659229,0.00011443,0,0.001029866,5.72E-05,0.000858222,0.000629363,0.00011443,0,0,0,5.72E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.61,45.48,15.63,5.28,6.6,5.39,18.17,5.36,5.28,8.39,15.55,5.08,2.22,1.02,0.59,2.11,1.47,0,4.48,0.42,0,0.02,0.27,0,0,0,0.02,0,0.02,0,0,0,0.09,0,0.09,0,0,0,0,0,5.16,0.02,0,0,0,1.13,0.04,0,0.04,0.04,0,0,0,0.14,19.66,0,0,0.02,0,0,0,0,0.33,0,0.33,0,2.62,0,0.02,0.02,0,0.05,0.2,0,0.18,0,0,0.43,0,0,0.2,0.21,0,0,0.21,0.21,0.02,0.13,0.33,0.02,0.24,0,22.66,3
E3SC,2 years old,0,HIDED,HIDED,5.650941963,0.163,4.29,34.67,13172.36,32.5,75.1,29.33333333,87.66666667,4.833333333,10.27,245,0,0,1200,0,0,0,0,0,0,168,1283,0.642422288,0.268112728,0.065556586,0,0.013990243,0.006450833,0,0.003467323,0,0,0,0,0,0.194043941,0.205772972,0.077754892,0.086365717,0.091515047,0.10421673,0.040679712,0.016334821,0.10421673,0.010069802,0.031325094,0.005406797,0.002860739,0.00328985,0.00120151,0.003776176,0.005864515,0.00120151,0.002717702,0.000457718,0.002660487,0,0.00065797,0.002288591,0,0,0.001287333,0,0.001659229,0.00120151,0,0,0.00065797,0,0,0,0,0,0,0,0.000514933,0,0,0,0,0,0,0,0,0,0,17.22,48.96,13.06,1.36,1.98,1.37,15.82,1.36,1.36,7.66,14.4,1.68,2.17,0.51,0,11.41,0,0,8.62,1.4,0,0,0,0,0,0,0.01,0,0.01,0,0,0,3.13,0,3.13,0,0,0,0,0,5.58,0.18,0,0,0,2.29,0.02,0,0,0,0,0,0,0.5,19.22,0,0,0.02,0,0,0,0,0.46,0,0.46,0,1.48,0,0.03,0.09,0,0.05,1.46,0,0.62,0,0,0.77,0,0,0.1,0.2,0,0,0.2,0.2,0,0.04,0.24,0.03,0.16,0,21.95,2.72
E3SD,2 years old,0,HIDED,HIDED,5.560215261,0.234,3.92,23.76,14184.22,31.2,62.6,28,64.33333333,5.3,10.27,249,0,0,1200,0,0,0,0,0,0,186,1668,0.73297585,0.22839979,0.032576704,0,0.006047656,0,0,0,0,0,0,0,0,0.294117647,0.197928588,0.099279011,0.096503777,0.076819638,0.117847333,0.035334173,0.009212634,0.003833829,0.017137789,0.003547723,0.005350195,0.004892424,0.007524605,0.000715267,0.003347448,0.006780728,0.002403296,0.004005493,0.002489128,0.000629435,0,0.002689403,0.002889677,0.000257496,0,0.00128748,0.000228885,0.001258869,0.001087205,0.000457771,0,0,0,0.000143053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.89,37.25,6.66,1.02,5,1.37,19.16,1.47,1.02,6.17,19.22,2.08,3.63,0.42,0,1.67,3.98,0,1.98,0.6,0,0,0.33,0,0,0,0.09,0,0.09,0,0,0,0.35,0,0.35,0,0,0,0,0,5.27,0.31,0,0,0,1.01,0.03,0,0,0,0,0,0,0.17,18.13,0,0,0.07,0,0,0,0,0.11,0,0.11,0,0.86,0,0.11,0.15,0,0.2,0.05,0.02,0.18,0.02,0,0.34,0,0,0.13,0.57,0,0,0.57,0.57,0.05,0.05,0.62,0.07,0.19,0,24.26,6.13
E4NA,2 years old,1,HIDED,HIDED,5.679196673,0.249,4.8,22.81,11831.66,35,60.8,30.66666667,56.33333333,5.7,10.27,245,3,6,1200,4871.081875,6.35,2.123165433,9.5,1,5,282,2309,0.595492481,0.378663871,0.015401363,0.000443495,0.007982905,0.001128896,0.000886989,0,0,0,0,0,0,0.298423327,0.222107763,0.072652874,0.0862735,0.065928406,0.1415286,0.03745672,0.020917389,0.007983518,0.007268149,0.002832861,0.004664206,0.001774115,0.001974418,0.001115976,0.007010616,0.00294732,0.002632558,0.002546714,0.001115976,0.001917189,0,0.001487967,0.003719919,0.000486451,5.72E-05,0.000858443,0,0.000572295,0.00060091,0.000572295,0,8.58E-05,0.000257533,2.86E-05,2.86E-05,0.000171689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.97,54.34,25.42,19.99,20.67,20.38,41.45,19.99,19.99,23.4,22.44,3.61,2.44,0.87,0.13,3.01,0,0,0.56,0.8,0,0,0.16,0,0,0,0,0,0,0.01,0,0.01,0.28,0,0.28,0,0,0,0,0,4.85,0.06,0,0,0,1.79,0.13,0,0,0,0.04,0,0,0.27,19.92,0.03,0,0.03,0,0,0,0,0.08,0,0.08,0,0.61,0,0,0.1,0,0,0.18,0.04,0.37,0.04,0,0.33,0,0.01,0.1,0.17,0,0,0.17,0.17,0,0.01,0.17,0,0.23,0,22.96,3.04
