I4NB,10 years old,1,HIDED,HIDED,6.736922626,0.48,11.83,14.04,5694.78,29.7,71.9,27.33333333,43,6.4,91.16,294,5,23,900,291829.3528,23.28695652,237.4778307,22.9,6,17,283,1285,0.396726202,0.301495787,0.112567028,0.141716728,0.003265734,0.016368988,0.018505826,0.005160666,0.003830182,0,0.000362859,0,0,0.352663501,0.356354065,0.101562053,0.049722492,0.038393317,0.01061395,0.008325227,0.011415003,0.002231504,0.007209475,0.007753047,0.028408766,0.001401842,0.00383361,0.004863535,0.003032557,0.00148767,0.003175602,0.002775076,0,0.002002632,0,0.001115752,0.000658008,0.000143045,0,0,0.000400526,0.00028609,0,0,0,0,0,0,0,0.000171654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.34,25.78,27.04,0,0.41,14.89,5.81,0.44,0,5.09,8.89,10.99,5.71,0.07,1.85,2.24,0.15,3.61,0,0.33,0,0,0.04,0,0.01,0,0,0,0,0,0,0,0.78,0,0.78,0,0,0,0,0,13.8,0.02,0,0,0,0.99,0.09,0,0,0,0,0,0,0.09,27.22,0.12,0,0,0,0,0,0,0.31,0,0.31,0,2.85,0,0,0,0,0,1.84,0.03,0.27,0.03,0.01,0.96,0,0,0.03,0.03,0,0,0.03,0.03,0,0,0.03,0,0.07,0,29.2,1.99
I4NC,10 years old,1,HIDED,HIDED,6.314963573,0.391,10.91,16.15,5788.23,29.3,75.5,27,68.66666667,5.866666667,91.16,307,5,23,900,291829.3528,23.28695652,237.4778307,22.9,6,17,171,1187,0.389993146,0.415433617,0.063339112,0.085957344,0.001169213,0.023827763,0.015723904,0.001088578,0.003467323,0,0,0,0,0.288820231,0.280152191,0.132681085,0.073807072,0.081273601,0.036159744,0.022142122,0.008296144,0.004691612,0.009011329,0.007952855,0.015533814,0.00669413,0.002431628,0.004748827,0.00406225,0.001373155,0.003776176,0.00263188,0.001344547,0.002259984,0.003490102,0.002059732,0.000286074,0.000972651,0,0.000371896,0.00197391,0.000743792,0.000228859,2.86E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.13,42.88,29.45,0.2,1.52,17.47,7.72,0.02,0,14.93,4.67,11.49,11.17,1.3,1.79,3.39,1.22,2.07,0,0.12,0.31,0,1.17,0,0,0,0,0,0,0,0,0,0.8,0,0.8,0,0,0,0,0,11.06,0,0,0,0,1.64,0.12,0,0,0,0,0,0,0.11,23.49,0.11,0,0,0,0,0,0,0.32,0,0.32,0,3.72,0,0,0.05,0,0,0.06,0,0.44,0,0,0.4,0,0.05,0.05,0.05,0,0,0.05,0.05,0,0,0.05,0,0.15,0,28.12,4.63
I4ND,10 years old,1,HIDED,HIDED,7.146634095,0.477,14.13,14.98,5057.77,29.3,76.3,27,31,6.466666667,91.16,294,5,23,900,291829.3528,23.28695652,237.4778307,22.9,6,17,201,2155,0.244970366,0.440712817,0.101237753,0.1639721,0.005563843,0.02334395,0.01386929,0,0.006289562,0,0,4.03E-05,0,0.284112043,0.290921576,0.128580012,0.061915253,0.102457727,0.034133501,0.012045435,0.010185689,0.002346142,0.018568854,0.005235902,0.014305742,0.002060027,0.00500701,0.004863952,0.00675231,0.004177277,0.001630855,0.001173071,0.002231696,0.00211725,0.001630855,0.001001402,0.000400561,0.000829733,0.000228892,0.000257503,0.000457784,2.86E-05,8.58E-05,0.000114446,0,0,0,0,0.000143057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.89,41.96,25.05,1.73,3.39,17.76,5.62,2.11,1.65,10.34,2.51,5.73,5.87,0,1.46,4.51,1.01,1.2,0,0.56,0,0,0.11,0,0.19,0,0,0,0,0.01,0,0.01,0.52,0,0.52,0,0,0,0,0,10.13,0.02,0,0,0,2.19,0.04,0,0,0,0,0,0,0.14,25.24,0.11,0,0.03,0,0,0,0,0.36,0,0.36,0,2.74,0,0.02,0.07,0,0.02,0.38,0.07,0.56,0.07,0.01,0.43,0,0.12,0.33,0.33,0,0,0.33,0.33,0,0,0.33,0.02,0.26,0,29.83,4.59
O1SA,24_R,0,HIDED,HIDED,7.278835664,0.519,21.26,14.02,3423.72,28.6,89,27.33333333,55,6.166666667,92.2,352,8,21,2300,489020.4873,25.2,342.7704062,17.8,8,13,122,1824,0.303108495,0.563077047,0.081764303,0.038704995,0,0.00245938,0.001773979,0.00701528,0.001733661,0,0,0.000362859,0,0.279745894,0.289847193,0.13829909,0.0955188,0.060550564,0.023693699,0.018972128,0.009729297,0.004435415,0.020345676,0.017684427,0.006438505,0.008069593,0.001831397,0.005122189,0.00246094,0.001116008,0.001001545,0.001888628,0.00148801,0.000915699,0.004092028,0.000572312,0.000801236,0.002317862,0.000171693,8.58E-05,0.002661249,0,8.58E-05,2.86E-05,0,0,0,0,0,2.86E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.91,52.86,37.64,1.05,5.02,23.66,14.22,1.05,1.05,11.16,4.85,5.74,8.25,1.71,0.18,0.63,0.59,0.45,0,0,0,0.31,0.33,0,0,0.69,0,0,0,0,0,0,1.77,0,1.77,0,0.01,0.01,0.01,0,10.12,0.02,0,0,0.01,1.33,0.06,0,0,0,0.01,0,0,0.04,25.37,0.1,0,0,0,0,0,0,0.21,0,0.21,0,2.06,0,0,0.01,0,0,0.33,0.05,0.52,0.05,0,0.23,0,0.23,0,0,0,0,0,0,0,0,0,0,0.18,0,31.39,6.01
O1SB,24_R,0,HIDED,HIDED,7.305275978,0.329,21.38,22.2,3416.87,28.4,91,27,49.33333333,6.833333333,92.2,352,8,21,2300,489020.4873,25.2,342.7704062,17.8,8,13,280,1872,0.486110551,0.365238076,0.07865984,0.030923679,0.002499698,0.018223602,0.000564448,0.014998186,0.002781922,0,0,0,0,0.277315252,0.325751724,0.109060739,0.08820416,0.076817441,0.027751552,0.027808772,0.003175693,0.003089864,0.018310302,0.009097932,0.007810488,0.005235602,0.001115784,0.004033988,0.001087174,0.000514977,0.004205648,0.001430492,0.000257489,0.000715246,0.004634795,0.000171659,0.000114439,2.86E-05,0.000171659,8.58E-05,0.00188825,0.000114439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.52,53.65,25.29,0.91,3.85,10.05,4.18,0.91,0.91,22.62,11.43,14.09,7.29,0.44,0.16,9.7,9.83,0.25,0,0.25,0,0.48,0,0,0.56,0,0,0,0,0,0,0,0.91,0,0.91,0,0,0,0,0,11.2,0,0,0,0,2.7,0.1,0,0,0,0.03,0,0,0,28.57,0.08,0,0,0,0,0,0,0.15,0,0.15,0,1.62,0,0,0.01,0,0,0.87,0.02,0.44,0.02,0,0.05,0,0.23,0.01,0.01,0,0,0.01,0.01,0,0,0.01,0,0.24,0,33.96,5.39
O1SC,24_R,0,HIDED,HIDED,6.282352445,0.391,10.93,16.07,5747.81,28.3,79,26.33333333,64.33333333,5.266666667,92.2,352,8,21,2300,489020.4873,25.2,342.7704062,17.8,8,13,243,1826,0.453493529,0.405838003,0.097125348,0.02281982,0.00157239,0.003668911,0.008103858,0.002620651,0.004757489,0,0,0,0,0.240141933,0.313626738,0.126366394,0.060035483,0.084330109,0.051393579,0.021633377,0.007497282,0.031505752,0.010759457,0.011045613,0.008956676,0.004921879,0.00200309,0.005351113,0.001058776,0.001173239,0.001774166,0.001087392,0.000915699,0.002088937,0.004635724,0.000744005,0.000915699,0.002088937,0.000801236,0.000114462,0.001631088,0.000686774,0.000486465,0,0,8.58E-05,0,0,0,0.000143078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.59,49.68,31.78,0.71,7.44,16.02,8.25,2.11,0.71,23.77,2.39,12.54,14.39,3.61,0.81,2.28,0.67,1.82,0,0.16,0.43,0,0.14,0,0,0,0,0,0,0,0,0,1.1,0,1.1,0,0,0,0,0,11.85,0.02,0,0,0,2.31,0.21,0,0,0,0.03,0,0,0.21,30.11,0.72,0,0,0,0,0,0,0.91,0,0.91,0,2.58,0,0,0.05,0,0,0.21,0.03,1.57,0.03,0,0.4,0,0.17,0.05,0.05,0.01,0.01,0.05,0.06,0,0.01,0.06,0,0.25,0,34.02,3.91
O1SD,24_R,0,HIDED,HIDED,5.507334633,0.05,9.09,110.15,6058.67,27.7,78.3,25,64.66666667,6.133333333,92.2,349,8,21,2300,489020.4873,25.2,342.7704062,17.8,8,13,174,1445,0.464419627,0.24472846,0.108011128,0.027980486,0.011087368,0.097125348,0.00931339,0.002660968,0.024835705,0.00983752,0,0,0,0.264498769,0.30494647,0.110064693,0.067784966,0.090857045,0.064006412,0.01471346,0.001173642,0.019551154,0.008329994,0.00910288,0.015743974,0.003148795,0.002261407,0.005209824,0.001001889,0.000257629,0.000715635,0.001087766,0.000200378,0.003921681,0.004952196,0.000429381,0.000314879,0.000629759,0.000658384,0,0.004122059,0.000171752,0.000143127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.74,47.67,25.29,0.7,10.19,12.64,8.65,0.7,0.7,17.49,6.7,7.7,5.3,0.91,0.93,3.51,2.39,2.21,0,1.11,0,0,0.1,0,0,0,0.01,0,0.01,0,0,0,0.91,0,0.91,0,0,0,0,0,11.51,0.01,0,0,0,2.22,0.09,0,0.05,0.05,0.01,0,0,0.17,29.24,0.21,0,0,0,0,0,0,0.53,0,0.53,0,2.61,0,0,0,0,0.01,0.41,0,0.84,0,0,0.88,0,0.07,0.03,0.03,0,0,0.03,0.03,0,0.04,0.06,0,0.14,0,33.59,4.35
O2NA,24_R,1,HIDED,HIDED,6.190271749,0.38,5.47,16.29,11316.77,29.8,83.2,26,74,5.466666667,92.2,363,10,47,1100,217059.5715,11.97083333,110.0544024,16.4,40,7,534,3064,0.599766157,0.191992904,0.128815063,0.050800306,0.022376325,0.001773979,0.002540015,0.001854614,8.06E-05,0,0,0,0,0.185468178,0.313759158,0.156078297,0.083218864,0.033367674,0.022235577,0.04389881,0.071485806,0.016826923,0.01614011,0.006953984,0.000372024,0.006209936,0.001430861,0.006124084,0.001602564,0.004492903,0.0043212,0.005952381,0.004807692,0.001516712,0.000228938,0.001430861,0.001058837,0.002833104,0.002232143,0.001087454,2.86E-05,0,0.00071543,0.001087454,0,0.000343407,0.000887134,0.000744048,0.000286172,0.000171703,0.000228938,0.000286172,0,0,0,0,5.72E-05,0,2.86E-05,0,0,0,0,0,13.85,47.52,13.3,0.48,2.15,4.77,6.48,0.11,0.04,8.81,8.3,5.43,5.11,3.56,0.86,7.95,1.01,0.72,0.07,2.24,0.33,0,0.21,0.1,0,0,0.01,0,0.01,0.07,0,0.07,0.7,0,0.7,0,0.17,0.17,0.17,0,5.29,0.05,0.17,0.35,0.35,0.18,0.02,0,0,0,0.01,0,0,1.61,23.13,0.03,0,0,0,0.04,0.16,0.16,0.3,0.18,0.31,0.18,1.68,0.1,0.05,0.63,0.04,0.16,0,0.6,1.52,0.62,0.16,0.28,0,0.05,0.08,0.08,0,0,0.08,0.08,0,0,0.08,0.02,0.18,0.01,33.26,10.13
O2NB,24_R,1,HIDED,HIDED,6.617827817,0.501,5.92,13.21,11178.76,29.1,83.4,25.66666667,74.66666667,6.233333333,92.2,363,10,47,1100,217059.5715,11.97083333,110.0544024,16.4,40,7,198,NA,0.507962746,0.442083619,0.019271862,0.002781922,0.022255372,0.000725719,0.002701286,0.002217474,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.2,52.85,25.72,11.79,12.23,16.74,20.48,11.79,11.79,15.92,3.87,1.65,1.6,0.1,0.27,5.32,0,0.41,4.6,2.23,0.22,0,0,0,0,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O2NC,24_R,1,HIDED,HIDED,6.81942152,0.501,10.17,13.61,6705.43,28.9,83,26.33333333,70.33333333,5.633333333,92.2,360,10,47,1100,217059.5715,11.97083333,110.0544024,16.4,40,7,479,2040,0.548441721,0.393702375,0.03511672,0.000322542,0.014070879,0.003225416,0.004152723,0.000725719,0.000241906,0,0,0,0,0.209550514,0.257789477,0.239306458,0.097221825,0.04875397,0.017395783,0.039026065,0.032903207,0.001888358,0.009613459,0.008497611,0.000343338,0.012417384,0.002060027,0.002603645,0.001173071,0.004177277,0.001630855,0.003576436,0.00097279,0.000257503,0.000743899,0.000915568,0.00097279,0.003490601,0.001030013,0.000600841,0,0,0.000257503,0.000429172,0,0.000314726,2.86E-05,5.72E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.58,60.98,17.33,1.4,3.02,8.45,29.28,2.29,1.27,10.32,22.96,4.52,3.41,0.41,1.85,6.53,0.94,0.45,0.72,1.41,0,0,1.74,0,0.07,0.02,0.04,0.03,0.07,0,0,0,0.85,0,0.85,0.01,0,0,0,0.01,7.37,0.04,0,0,0.01,0.2,0.04,0,0,0,0.03,0,0,0.35,20.9,0.03,0,0,0,0,0,0,0.13,0,0.13,0,0.94,0.05,0,0.06,0,0.04,0,0.11,1.07,0.11,0,0.23,0,0.16,0.06,0.06,0,0,0.06,0.06,0,0,0.06,0,0.13,0,27.13,6.23
O2ND,24_R,1,HIDED,HIDED,5.631173048,0.341,8.06,16.51,6986.57,28.6,82.1,26.33333333,72.66666667,5.333333333,92.2,360,10,47,1100,217059.5715,11.97083333,110.0544024,16.4,40,7,233,1814,0.580292707,0.252590412,0.120066121,0.014715962,0.013062936,0.004999395,0.008345765,0.002902875,0.003023828,0,0,0,0,0.299144566,0.289789145,0.133693817,0.08059394,0.063656911,0.052870998,0.011815867,0.005893629,0.00191686,0.006437216,0.008296856,0.009956227,0.006523045,0.003547621,0.003519011,0.002632106,0.001745201,0.003089864,0.00185964,0.001659371,0.002145739,0.001173004,0.00183103,0.001144394,0.001344663,0.000572197,0.000286098,0.002145739,8.58E-05,0.000114439,0,0,8.58E-05,0,0,8.58E-05,0.000343318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.36,50.68,13.98,0,10.93,0.77,11.61,0,0,12.7,11.39,9.21,9.54,4.74,0.9,3.41,0.69,0.53,0.4,1.31,0.19,0.17,0.16,0,0,0,0.04,0,0.04,0,0,0,0.83,0,0.83,0,0,0,0,0,11.03,0.04,0,0,0,1.94,0.13,0,0,0,0,0,0,0.12,24.93,0,0,0.05,0,0,0,0,0.29,0,0.29,0,1.78,0,0,0,0,0.04,0.15,0.05,0.78,0.05,0,0.41,0,0.05,0.17,0.18,0,0,0.18,0.18,0,0,0.18,0,0.09,0,29.21,4.28
O3SA,24_R,0,HIDED,HIDED,6.230157101,0.383,11.26,16.27,5533,28.8,72.7,27.33333333,39,6.266666667,92.2,270,13,43,2300,168572.4239,10.31395349,157.0468503,13.33333333,20,23,96,1355,0.282465831,0.674273273,0.024271258,0.012175946,0,0.006249244,0,0,0.000564448,0,0,0,0,0.204457032,0.294112599,0.125786703,0.071890376,0.118205744,0.079185261,0.015934317,0.004920471,0.033270397,0.007752603,0.007981462,0.005235153,0.006665522,0.001659229,0.003461494,0.002717702,0.000400503,0.001687836,0.002145554,0.000715185,0.004977686,0.003518709,0.000801007,8.58E-05,0.000629363,0,0.000572148,0.001001259,0.000200252,0,2.86E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.29,75.87,19.3,3.95,6.79,13.37,8.58,3.95,3.95,15.2,3.04,3.86,2.44,0,0,2.49,3.2,0.43,0,0,0,0,1.38,0,0,0.26,0,0,0,0,0,0,0.8,0,0.8,0,0,0,0,0,12.77,0.04,0,0,0,3.4,0.18,0,0,0,0,0,0,0.12,30.78,0.65,0,0.02,0,0,0,0,0.96,0,0.96,0,3.37,0,0,0.05,0,0,0.07,0,1.1,0,0,1.03,0,0.24,0.06,0.06,0,0,0.06,0.06,0,0.03,0.09,0,0.21,0,35.2,4.43
O3SB,24_R,0,HIDED,HIDED,5.928751579,0.365,14.72,16.24,4027.68,29,72.3,26.66666667,45,6.266666667,92.2,270,13,43,2300,168572.4239,10.31395349,157.0468503,13.33333333,20,23,38,903,0.415675523,0.189735113,0.383542313,0,0,0,0,0,0.011047051,0,0,0,0,0.278121066,0.267050006,0.16037304,0.065825609,0.087452798,0.043540451,0.012043712,0.001172903,0.010727772,0.007781211,0.013359652,0.02577526,0.001544799,0.006121982,0.006322234,0.00143037,0.000314681,0.000743792,0.000200252,0,0.002860739,0.002975169,0.000314681,0,8.58E-05,0,0,0.003861998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.92,18.27,27.39,0.81,2.43,12.15,11.01,0.81,0.81,7.43,5.63,8.68,4.56,0,0,2.72,2.44,0,0,0,0,6.56,0,0,0,0,0,0,0,0,0,0,1.34,0,1.34,0,0,0,0,0,11.38,0,0,0,0,1.97,0.06,0,0,0,0,0,0,0.11,27.27,0.17,0,0,0,0,0,0,0.31,0,0.31,0,3.54,0,0,0,0,0,0.77,0,0.55,0,0,0.57,0,0.29,0.55,0.55,0,0,0.55,0.55,0,0,0.55,0,0.13,0,32.1,4.83
O3SC,24_R,0,HIDED,HIDED,5.997954649,0.377,7.62,15.91,7871.33,28.2,74.9,26.33333333,73,5.366666667,92.2,270,13,43,2300,168572.4239,10.31395349,157.0468503,13.33333333,20,23,106,1323,0.44030964,0.406644358,0.087892594,0.009434343,0,0.04547837,0.007337822,0.002902875,0,0,0,0,0,0.249864095,0.325283969,0.120339904,0.05974078,0.082773025,0.057995479,0.014477411,0.002489199,0.018483019,0.007982604,0.009012618,0.014935195,0.005836743,0.002231696,0.006180081,0.001745301,0.000486395,0.004377557,0.001974192,0.000600841,0.003519213,0.004148665,0.001287517,0.000629453,0.001144459,0.000715287,0.000371949,0.001173071,0.000171669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.86E-05,0,20.2,69.41,23.44,3.13,7.48,8.2,11.3,2.59,2.59,24.12,7.67,14,10.15,2.87,1.25,3.06,2.32,0.69,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0.9,0,0,0,0,0,12.56,0.07,0,0,0,2.91,0.19,0,0,0,0,0,0,0.03,30.99,0.23,0,0,0,0,0,0,0.62,0,0.62,0,2.96,0,0.05,0.05,0,0.05,0.4,0.01,0.7,0.01,0,0.93,0,0.09,0.16,0.16,0,0,0.16,0.16,0,0,0.16,0.05,0.12,0,34.77,3.77
O3SD,24_R,0,HIDED,HIDED,5.922138723,0.391,7.39,15.15,8013.72,29.2,74,26.66666667,75.33333333,5.3,92.2,273,13,43,2300,168572.4239,10.31395349,157.0468503,13.33333333,20,23,317,1707,0.402290046,0.488892473,0.077974439,0.019473451,0.006249244,0.001814297,0.000282224,0.002580333,0.000443495,0,0,0,0,0.228143952,0.287332647,0.17047145,0.106934432,0.057415036,0.036760499,0.025689438,0.013102186,0.003919213,0.011643209,0.012072319,0.006322234,0.010069802,0.005149331,0.004548575,0.000829614,0.002002517,0.002546058,0.001573407,0.004462753,0.001001259,0.001687836,0.000600755,0.000429111,0.000801007,0.002774917,0.000514933,0.000801007,0,0.00011443,0.00011443,0,0.000171644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.15,57.52,20.57,0.85,3.3,1.64,5.95,0.56,0.49,20.79,9.45,6.08,2.66,0.59,0.5,5.02,6.1,0.06,10.66,0.62,0.39,0,1,0,0.12,0,0.01,0,0.01,0,0,0,1.21,0,1.21,0.01,0,0,0,0,9.18,0.02,0,0,0.01,0.63,0.06,0,0,0,0,0,0,0.25,24.42,0.08,0,0,0,0,0,0,0.22,0,0.22,0,1.68,0,0,0.05,0,0.01,0.17,0.01,1.04,0.02,0,0.18,0,0.38,0.25,0.25,0,0,0.25,0.25,0,0,0.25,0,0.23,0,31.2,6.78
O4NA,24_R,1,HIDED,HIDED,6.748069687,0.463,9.66,14.57,6985.58,31.1,72.1,29,54.66666667,5.533333333,92.2,266,10,29,1000,217259.874,14.7862069,104.0469174,11.77142857,24,5,287,NA,0.41309519,0.403539894,0.145909769,0.019594404,0.008708624,0.004515583,0.002056203,0.002298109,0.000282224,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.27,48.75,20.09,1.37,4.19,2.33,2.74,1.37,1.37,7.03,3.47,5,3.62,0.83,0.51,14.78,0.56,0.28,9.12,0.87,0,0,2.87,0,0.07,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
O4NB,24_R,1,HIDED,HIDED,6.331842158,0.427,9.49,14.83,6672.12,31.6,69.4,28.33333333,79.33333333,5.033333333,92.2,271,10,29,1000,217259.874,14.7862069,104.0469174,11.77142857,24,5,452,1475,0.651977583,0.174978833,0.078014756,0.014070879,0.009152119,0.022215055,0.02616619,0.020763617,0.002660968,0,0,0,0,0.086609442,0.45379113,0.039427754,0.03565093,0.191874106,0.084234621,0.02,0.004949928,0.036537911,0.007153076,0.006752504,0.00323319,0.002088698,0.001201717,0.003090129,0.001573677,0.000143062,0.001545064,0.003576538,0.000686695,0.012589413,0.001258941,8.58E-05,0.000200286,0.000543634,5.72E-05,0.000286123,0.00037196,0.000314735,0,5.72E-05,0,0,0,0,0.000114449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.48,54.1,31.2,1.51,2.86,4.39,14.13,1.08,0.96,23.46,11.68,23.87,22.23,1.83,4.39,4.62,1.46,2.02,0,0.92,0.02,0.04,0,0,0.31,0,0.01,0,0.01,0,0,0,0.68,0,0.68,0,0,0,0,0,27.15,0.09,0,0,0,5.37,0.09,0,0,0,0.03,0,0,0.45,49.23,0.43,0,0,0,0,0,0,1.32,0,1.32,0,2.4,0,0.1,0.23,0.1,0.11,0.16,0.02,1.49,0.02,0,1.33,0,0.15,0.07,0.07,0.07,0.07,0.07,0.14,0,0.07,0.14,0,0.14,0,50.58,1.35
